material_id: mp-1147672
band_gap: 0.0
efermi: -1.69044089
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766363
dos_total_band_gap: 0.0
dos_total_cbm: -1.6072000000000002
dos_total_vbm: -1.5438
dos_total_efermi: -1.5459843800000002
bs_setyawan_curtarolo_task_id: mp-1585692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.69044089
bs_hinuma_task_id: mp-2152743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.69044089
bs_latimer_munro_task_id: mp-2689910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.6686914800000001
