material_id: mp-11397
band_gap: 0.0
efermi: 5.98296901
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289636
dos_total_band_gap: 0.0
dos_total_cbm: 5.4473
dos_total_vbm: 5.4956
dos_total_efermi: 5.45994141
bs_setyawan_curtarolo_task_id: mp-1070489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98296901
bs_hinuma_task_id: mp-2125834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95382375
bs_latimer_munro_task_id: mp-2602277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96446111
