material_id: mp-30623
band_gap: 0.0
efermi: 4.96348072
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669834
dos_total_band_gap: 0.0
dos_total_cbm: 4.992
dos_total_vbm: 5.0108
dos_total_efermi: 5.00749118
bs_setyawan_curtarolo_task_id: mp-1609195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96348072
bs_hinuma_task_id: mp-2172129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96348073
bs_latimer_munro_task_id: mp-2688906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9538911
