material_id: mp-777546
band_gap: 0.0
efermi: 3.75637265
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760943
dos_total_band_gap: 0.0
dos_total_cbm: 3.8446
dos_total_vbm: 3.8699
dos_total_efermi: 3.86304041
bs_setyawan_curtarolo_task_id: mp-1625528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75637265
bs_hinuma_task_id: mp-2153407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.75637265
bs_latimer_munro_task_id: mp-2308157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.757003499999999
