material_id: mp-1189958
band_gap: 0.0
efermi: 6.13082782
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670676
dos_total_band_gap: 0.0
dos_total_cbm: 6.1499
dos_total_vbm: 6.1653
dos_total_efermi: 6.15815364
bs_setyawan_curtarolo_task_id: mp-1605377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13082782
bs_hinuma_task_id: mp-2139347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07834143
bs_latimer_munro_task_id: mp-2429647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02071933
