material_id: mp-21487
band_gap: 0.0
efermi: 6.11587099
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698195
dos_total_band_gap: 0.0
dos_total_cbm: 6.1627
dos_total_vbm: 6.2006
dos_total_efermi: 6.17050561
bs_setyawan_curtarolo_task_id: mp-1599953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11587099
bs_hinuma_task_id: mp-2180266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17687611
bs_latimer_munro_task_id: mp-2332333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17828522
