material_id: mp-22018
band_gap: 0.0
efermi: 7.89230627
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1704425
dos_total_band_gap: 0.0
dos_total_cbm: 6.2976
dos_total_vbm: 6.3374
dos_total_efermi: 6.33630693
bs_setyawan_curtarolo_task_id: mp-1599267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89230627
bs_hinuma_task_id: mp-2178030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89230627
bs_latimer_munro_task_id: mp-2440414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87613892
