material_id: mp-1078053
band_gap: 0.0
efermi: 2.60741493
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703559
dos_total_band_gap: 0.7712999999999991
dos_total_cbm: 2.933
dos_total_vbm: 2.1617
dos_total_efermi: 2.55828248
bs_setyawan_curtarolo_task_id: mp-1590643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.60741493
bs_hinuma_task_id: mp-2185029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.60741493
bs_latimer_munro_task_id: mp-2694359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57467452
