material_id: mp-1228405
band_gap: 0.0
efermi: 3.59995114
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750939
dos_total_band_gap: 0.0
dos_total_cbm: 3.5652
dos_total_vbm: 3.588899999999999
dos_total_efermi: 3.58610369
bs_setyawan_curtarolo_task_id: mp-1625237
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59995114
bs_latimer_munro_task_id: mp-2308513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47976928
