material_id: mp-1226249
band_gap: 0.0
efermi: 9.21976992
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753114
dos_total_band_gap: 0.0
dos_total_cbm: 9.1975
dos_total_vbm: 9.232
dos_total_efermi: 9.22996513
bs_setyawan_curtarolo_task_id: mp-1625995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.21976992
bs_latimer_munro_task_id: mp-2309516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.25852138
