material_id: mp-7754
band_gap: 0.0
efermi: 9.55700682
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675749
dos_total_band_gap: 0.0
dos_total_cbm: 9.417
dos_total_vbm: 9.4632
dos_total_efermi: 9.44770283
bs_setyawan_curtarolo_task_id: mp-1610420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.55700682
bs_hinuma_task_id: mp-2174575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.55700682
bs_latimer_munro_task_id: mp-2690698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.59143004
