material_id: mp-1187039
band_gap: 0.0
efermi: 5.82823234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767210
dos_total_band_gap: 0.0
dos_total_cbm: 5.6849
dos_total_vbm: 5.7188
dos_total_efermi: 5.68747276
bs_setyawan_curtarolo_task_id: mp-1617656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82823234
bs_hinuma_task_id: mp-2167321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95349681
bs_latimer_munro_task_id: mp-2442572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95938009
