material_id: mp-20642
band_gap: 0.0
efermi: 5.73722148
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695962
dos_total_band_gap: 0.0
dos_total_cbm: 5.7332
dos_total_vbm: 5.7784
dos_total_efermi: 5.75948267
bs_setyawan_curtarolo_task_id: mp-1609130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73722148
bs_hinuma_task_id: mp-2172198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73307229
bs_latimer_munro_task_id: mp-2323995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7518869
