material_id: mp-1187800
band_gap: 0.0
efermi: 4.77656004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717999
dos_total_band_gap: 0.0
dos_total_cbm: 4.9333
dos_total_vbm: 4.9929
dos_total_efermi: 4.9767569
bs_setyawan_curtarolo_task_id: mp-1616303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77656004
bs_hinuma_task_id: mp-2166080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.85347861
bs_latimer_munro_task_id: mp-2609186
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96813188
