material_id: mp-975385
band_gap: 0.0
efermi: 2.12918879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763799
dos_total_band_gap: 0.0
dos_total_cbm: 1.8841
dos_total_vbm: 1.9188
dos_total_efermi: 1.89595226
bs_setyawan_curtarolo_task_id: mp-1617435
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.12918879
bs_hinuma_task_id: mp-2165257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.12918879
bs_latimer_munro_task_id: mp-2337234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.12918879
