material_id: mp-10762
band_gap: 0.0
efermi: 1.69447735
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282413
dos_total_band_gap: 0.0
dos_total_cbm: 1.7547000000000001
dos_total_vbm: 1.766
dos_total_efermi: 1.75636273
bs_setyawan_curtarolo_task_id: mp-1600142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.69447735
bs_hinuma_task_id: mp-2179995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.69447735
bs_latimer_munro_task_id: mp-2428650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.69447735
