material_id: mp-865520
band_gap: 0.0
efermi: 4.29207544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763562
dos_total_band_gap: 0.0
dos_total_cbm: 4.0797
dos_total_vbm: 4.1148
dos_total_efermi: 4.10592727
bs_setyawan_curtarolo_task_id: mp-1052939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29207544
bs_hinuma_task_id: mp-2164839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5058152
bs_latimer_munro_task_id: mp-2692695
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47617744
