material_id: mp-1096801
band_gap: 0.0
efermi: 4.06339015
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752546
dos_total_band_gap: 0.0
dos_total_cbm: 4.0545
dos_total_vbm: 4.0875
dos_total_efermi: 4.0552904
bs_setyawan_curtarolo_task_id: mp-1622624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06339015
bs_hinuma_task_id: mp-2114465
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06339015
bs_latimer_munro_task_id: mp-2306219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06339115
