material_id: mp-1221634
band_gap: 0.0
efermi: 7.69732315
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764110
dos_total_band_gap: 0.0
dos_total_cbm: 7.6014
dos_total_vbm: 7.6485
dos_total_efermi: 7.64153507
bs_setyawan_curtarolo_task_id: mp-1610618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69732315
bs_hinuma_task_id: mp-2172929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69732315
bs_latimer_munro_task_id: mp-2328859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74689694
