material_id: mp-32565
band_gap: 0.0
efermi: 3.71958586
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721889
dos_total_band_gap: 0.0
dos_total_cbm: 3.5256
dos_total_vbm: 3.5478
dos_total_efermi: 3.5351475
bs_setyawan_curtarolo_task_id: mp-1654754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71958586
bs_hinuma_task_id: mp-2099695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63565913
