material_id: mp-9924
band_gap: 0.0
efermi: 5.02378546
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711650
dos_total_band_gap: 0.0
dos_total_cbm: 4.1498
dos_total_vbm: 4.1885
dos_total_efermi: 4.15760847
bs_setyawan_curtarolo_task_id: mp-1606293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02378546
bs_hinuma_task_id: mp-2174075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21374587
bs_latimer_munro_task_id: mp-2438994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85991727
