material_id: mp-1189316
band_gap: 0.0
efermi: -0.77980265
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672426
dos_total_band_gap: 0.0
dos_total_cbm: -0.8194
dos_total_vbm: -0.7914
dos_total_efermi: -0.79680499
bs_setyawan_curtarolo_task_id: mp-1608068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.77980265
bs_hinuma_task_id: mp-2140493
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.78893038
bs_latimer_munro_task_id: mp-2435650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.78323891
