material_id: mp-1058581
band_gap: 0.0
efermi: 1.69548261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688146
dos_total_band_gap: 0.0
dos_total_cbm: 1.6021
dos_total_vbm: 1.6366
dos_total_efermi: 1.62625908
bs_setyawan_curtarolo_task_id: mp-1058638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.69548261
bs_hinuma_task_id: mp-2187286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.64936888
bs_latimer_munro_task_id: mp-2601541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.70494721
