material_id: mp-1226239
band_gap: 0.0
efermi: 4.67264665
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760613
dos_total_band_gap: 0.0
dos_total_cbm: 4.6530000000000005
dos_total_vbm: 4.6975
dos_total_efermi: 4.66891386
bs_setyawan_curtarolo_task_id: mp-1626784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67264665
bs_hinuma_task_id: mp-2154615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74793428
bs_latimer_munro_task_id: mp-2311285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67487516
