material_id: mp-505016
band_gap: 0.0
efermi: 2.61011904
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285174
dos_total_band_gap: 0.0
dos_total_cbm: 2.6341
dos_total_vbm: 2.6651
dos_total_efermi: 2.66396296
bs_setyawan_curtarolo_task_id: mp-1591153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.61011904
bs_hinuma_task_id: mp-2121799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.61011904
bs_latimer_munro_task_id: mp-2319139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.60006203
