material_id: mp-1183151
band_gap: 0.0
efermi: 7.9955298
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767974
dos_total_band_gap: 0.0
dos_total_cbm: 7.0615
dos_total_vbm: 7.118
dos_total_efermi: 7.11746793
bs_setyawan_curtarolo_task_id: mp-1630261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9955298
bs_hinuma_task_id: mp-2173500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12712902
bs_latimer_munro_task_id: mp-2606717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09132091
