material_id: mp-1226907
band_gap: 0.0
efermi: 2.37940569
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735068
dos_total_band_gap: 0.0
dos_total_cbm: 2.4727
dos_total_vbm: 2.5113
dos_total_efermi: 2.50330195
bs_setyawan_curtarolo_task_id: mp-1623098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.37940569
bs_hinuma_task_id: mp-2110444
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.37940569
