material_id: mp-1335
band_gap: 0.0
efermi: 6.37671173
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2296558
dos_total_band_gap: 0.0
dos_total_cbm: 6.3902
dos_total_vbm: 6.4291
dos_total_efermi: 6.41083633
bs_setyawan_curtarolo_task_id: mp-1594632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37671173
bs_hinuma_task_id: mp-2187878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37671173
bs_latimer_munro_task_id: mp-2693660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37671173
