material_id: mp-1184225
band_gap: 0.0
efermi: 6.47056438
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764523
dos_total_band_gap: 0.0
dos_total_cbm: 6.1766
dos_total_vbm: 6.2329
dos_total_efermi: 6.21368274
bs_setyawan_curtarolo_task_id: mp-1612413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47056438
bs_hinuma_task_id: mp-2173282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47056438
bs_latimer_munro_task_id: mp-2540429
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47056438
