material_id: mp-1186051
band_gap: 0.0
efermi: 2.2944566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757014
dos_total_band_gap: 0.0
dos_total_cbm: 2.2537000000000003
dos_total_vbm: 2.2803
dos_total_efermi: 2.26953295
bs_setyawan_curtarolo_task_id: mp-1626790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.2944566
bs_hinuma_task_id: mp-2090504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.31621027
bs_latimer_munro_task_id: mp-2309478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3142098300000002
