material_id: mp-1187749
band_gap: 0.0
efermi: 10.32997925
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674682
dos_total_band_gap: 0.0
dos_total_cbm: 10.3021
dos_total_vbm: 10.3456
dos_total_efermi: 10.32422016
bs_setyawan_curtarolo_task_id: mp-1611502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.32997925
bs_hinuma_task_id: mp-2151363
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.32997925
bs_latimer_munro_task_id: mp-2690455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.34156071
