material_id: mp-1018043
band_gap: 0.0
efermi: 7.11028213
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764503
dos_total_band_gap: 0.0
dos_total_cbm: 7.199
dos_total_vbm: 7.2302
dos_total_efermi: 7.22818402
bs_setyawan_curtarolo_task_id: mp-1065744
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11028213
bs_hinuma_task_id: mp-2174818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33436785
bs_latimer_munro_task_id: mp-2439044
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3002781
