material_id: mp-1187820
band_gap: 0.0
efermi: 5.12552638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734683
dos_total_band_gap: 0.0
dos_total_cbm: 4.8292
dos_total_vbm: 4.8535
dos_total_efermi: 4.85063189
bs_setyawan_curtarolo_task_id: mp-1616290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12552638
bs_hinuma_task_id: mp-2163955
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17820577
bs_latimer_munro_task_id: mp-2692643
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20216448
