material_id: mp-867837
band_gap: 0.0
efermi: 7.40787464
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734615
dos_total_band_gap: 0.0
dos_total_cbm: 7.0741
dos_total_vbm: 7.1449
dos_total_efermi: 7.13785391
bs_setyawan_curtarolo_task_id: mp-1055444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40787464
bs_hinuma_task_id: mp-2174638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49553922
bs_latimer_munro_task_id: mp-2327271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45719378
