material_id: mp-945228
band_gap: 0.0
efermi: 4.80872923
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767737
dos_total_band_gap: 0.0
dos_total_cbm: 4.8324
dos_total_vbm: 4.861
dos_total_efermi: 4.85799789
bs_setyawan_curtarolo_task_id: mp-1610591
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80872923
bs_hinuma_task_id: mp-2175479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80872925
