material_id: mp-861984
band_gap: 0.0
efermi: 4.77230943
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765059
dos_total_band_gap: 0.0
dos_total_cbm: 5.1444
dos_total_vbm: 5.171
dos_total_efermi: 5.16403694
bs_setyawan_curtarolo_task_id: mp-1049799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77230943
bs_hinuma_task_id: mp-2163879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57751544
bs_latimer_munro_task_id: mp-2445203
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60471398
