material_id: mp-774256
band_gap: 0.0
efermi: 1.9631461300000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752459
dos_total_band_gap: 1.2772000000000001
dos_total_cbm: 2.6387
dos_total_vbm: 1.3615
dos_total_efermi: 1.96865926
bs_setyawan_curtarolo_task_id: mp-1637225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9631461300000002
bs_latimer_munro_task_id: mp-2307339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.94953938
