material_id: mp-863668
band_gap: 0.0
efermi: 4.69265856
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731090
dos_total_band_gap: 0.0
dos_total_cbm: 4.8352
dos_total_vbm: 4.8829
dos_total_efermi: 4.84609365
bs_setyawan_curtarolo_task_id: mp-1051028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69265856
bs_hinuma_task_id: mp-2145961
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34791713
bs_latimer_munro_task_id: mp-2445205
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37411668
