material_id: mp-989515
band_gap: 0.0
efermi: 6.9452503100000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761422
dos_total_band_gap: 0.0
dos_total_cbm: 6.9251000000000005
dos_total_vbm: 6.9567
dos_total_efermi: 6.92578524
bs_setyawan_curtarolo_task_id: mp-1585006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9452503100000005
bs_hinuma_task_id: mp-2152052
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9452503100000005
bs_latimer_munro_task_id: mp-2313837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93020617
