material_id: mp-1094030
band_gap: 0.0
efermi: 7.87113556
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766231
dos_total_band_gap: 0.5937
dos_total_cbm: 7.9204
dos_total_vbm: 7.3267
dos_total_efermi: 7.84341903
bs_setyawan_curtarolo_task_id: mp-1584806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87113556
bs_hinuma_task_id: mp-2152031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9854926
bs_latimer_munro_task_id: mp-2314177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98407618
