material_id: mp-1184591
band_gap: 0.0
efermi: 0.54831928
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765101
dos_total_band_gap: 0.0
dos_total_cbm: 0.9892000000000001
dos_total_vbm: 1.0148
dos_total_efermi: 1.00574332
bs_setyawan_curtarolo_task_id: mp-1611416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.54831928
bs_hinuma_task_id: mp-2173883
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.7551043
bs_latimer_munro_task_id: mp-2690771
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.1070276
