material_id: mp-1185518
band_gap: 0.0
efermi: 8.61412969
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765660
dos_total_band_gap: 0.0
dos_total_cbm: 8.6116
dos_total_vbm: 8.644400000000001
dos_total_efermi: 8.62799156
bs_setyawan_curtarolo_task_id: mp-1618106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61412969
bs_hinuma_task_id: mp-2165517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.64192415
bs_latimer_munro_task_id: mp-2692427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.63021563
