material_id: mp-1224254
band_gap: 0.0
efermi: 5.14513263
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758364
dos_total_band_gap: 0.0
dos_total_cbm: 5.0557
dos_total_vbm: 5.0927
dos_total_efermi: 5.07526626
bs_setyawan_curtarolo_task_id: mp-1625199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14513263
bs_hinuma_task_id: mp-2154512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16077401
bs_latimer_munro_task_id: mp-2311662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16485129
