material_id: mp-1184606
band_gap: 0.0
efermi: 5.99068696
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751883
dos_total_band_gap: 0.0
dos_total_cbm: 5.8315
dos_total_vbm: 5.8495
dos_total_efermi: 5.83396482
bs_setyawan_curtarolo_task_id: mp-1619988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99068696
bs_hinuma_task_id: mp-2105998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99068696
bs_latimer_munro_task_id: mp-2304967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95628708
