material_id: mp-2225
band_gap: 0.0
efermi: 4.8150945499999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276213
dos_total_band_gap: 0.0
dos_total_cbm: 4.8871
dos_total_vbm: 4.9491
dos_total_efermi: 4.93585665
bs_setyawan_curtarolo_task_id: mp-1594147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8150945499999995
bs_hinuma_task_id: mp-2188638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8150945499999995
bs_latimer_munro_task_id: mp-2603033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83078431
