material_id: mp-1080021
band_gap: 0.0
efermi: 7.80005746
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697325
dos_total_band_gap: 0.0
dos_total_cbm: 7.64
dos_total_vbm: 7.6713000000000005
dos_total_efermi: 7.66204583
bs_setyawan_curtarolo_task_id: mp-1600467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.80005746
bs_hinuma_task_id: mp-2178996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78391154
bs_latimer_munro_task_id: mp-2440531
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79815812
