material_id: mp-13595
band_gap: 0.0
efermi: 3.28971263
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676627
dos_total_band_gap: 0.0
dos_total_cbm: 3.275
dos_total_vbm: 3.3057
dos_total_efermi: 3.28857769
bs_setyawan_curtarolo_task_id: mp-1608104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28971263
bs_hinuma_task_id: mp-2171520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28970306
bs_latimer_munro_task_id: mp-2323962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28953475
