material_id: mp-2606
band_gap: 0.0
efermi: 2.97811971
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259436
dos_total_band_gap: 0.0
dos_total_cbm: 3.4014
dos_total_vbm: 3.4223
dos_total_efermi: 3.42098769
bs_setyawan_curtarolo_task_id: mp-1593607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.97811971
bs_hinuma_task_id: mp-2122322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.97811971
bs_latimer_munro_task_id: mp-2693845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.98012602
