material_id: mp-541474
band_gap: 0.0
efermi: -2.27173192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742134
dos_total_band_gap: 0.0
dos_total_cbm: -2.2587
dos_total_vbm: -2.2587
dos_total_efermi: -2.27902012
bs_setyawan_curtarolo_task_id: mp-1654511
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.27173192
bs_hinuma_task_id: mp-2099538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.27173192
bs_latimer_munro_task_id: mp-2301105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.2717321
