material_id: mp-1009732
band_gap: 0.0
efermi: 7.07638527
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675818
dos_total_band_gap: 0.0
dos_total_cbm: 6.9912
dos_total_vbm: 7.0593
dos_total_efermi: 7.03057219
bs_setyawan_curtarolo_task_id: mp-1059181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07638527
bs_hinuma_task_id: mp-2173784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00575724
bs_latimer_munro_task_id: mp-2607404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00625857
