material_id: mp-1025017
band_gap: 0.0
efermi: 6.89320007
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714750
dos_total_band_gap: 0.0
dos_total_cbm: 6.9658
dos_total_vbm: 7.0012
dos_total_efermi: 6.99004846
bs_setyawan_curtarolo_task_id: mp-1627818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89320007
bs_hinuma_task_id: mp-2154788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89320007
bs_latimer_munro_task_id: mp-2311689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91552101
