material_id: mp-1578
band_gap: 0.0
efermi: 6.39928473
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287885
dos_total_band_gap: 0.0
dos_total_cbm: 6.4305
dos_total_vbm: 6.4617
dos_total_efermi: 6.45015052
bs_setyawan_curtarolo_task_id: mp-1593933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39928473
bs_hinuma_task_id: mp-2186253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39928473
bs_latimer_munro_task_id: mp-2319220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39928473
