material_id: mp-5330
band_gap: 0.0
efermi: 7.81416942
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283681
dos_total_band_gap: 0.0
dos_total_cbm: 7.9622
dos_total_vbm: 7.9814
dos_total_efermi: 7.97152632
bs_setyawan_curtarolo_task_id: mp-1587647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81416942
bs_hinuma_task_id: mp-2187778
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81416942
bs_latimer_munro_task_id: mp-2693550
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77105338
