material_id: mp-1217967
band_gap: 0.0
efermi: 5.45062546
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766831
dos_total_band_gap: 0.0
dos_total_cbm: 4.7077
dos_total_vbm: 4.744
dos_total_efermi: 4.73620537
bs_setyawan_curtarolo_task_id: mp-1610880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45062546
bs_hinuma_task_id: mp-2173353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45062546
bs_latimer_munro_task_id: mp-2607595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.410007
