material_id: mp-1225515
band_gap: 0.0
efermi: 6.36339684
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731899
dos_total_band_gap: 0.0
dos_total_cbm: 6.2143
dos_total_vbm: 6.2436
dos_total_efermi: 6.21594636
bs_setyawan_curtarolo_task_id: mp-1616818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36339684
bs_hinuma_task_id: mp-2164226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36339684
bs_latimer_munro_task_id: mp-2691802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43909729
