material_id: mp-1190659
band_gap: 0.0
efermi: 5.05832989
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711635
dos_total_band_gap: 0.0
dos_total_cbm: 4.9729
dos_total_vbm: 5.002
dos_total_efermi: 4.98098373
bs_setyawan_curtarolo_task_id: mp-1611373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05832989
bs_hinuma_task_id: mp-2175428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0589653
bs_latimer_munro_task_id: mp-2607623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00727738
