material_id: mp-28201
band_gap: 0.0
efermi: 4.64609106
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752594
dos_total_band_gap: 0.0
dos_total_cbm: 4.6434
dos_total_vbm: 4.6677
dos_total_efermi: 4.64557893
bs_setyawan_curtarolo_task_id: mp-1654302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64609106
bs_hinuma_task_id: mp-2099336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68391672
