material_id: mp-865192
band_gap: 0.0
efermi: 4.77172622
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760007
dos_total_band_gap: 0.0
dos_total_cbm: 4.6106
dos_total_vbm: 4.6469000000000005
dos_total_efermi: 4.6271756
bs_setyawan_curtarolo_task_id: mp-1613946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77172622
bs_hinuma_task_id: mp-2164936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77177406
bs_latimer_munro_task_id: mp-2691915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8015409
