material_id: mp-30196
band_gap: 0.0
efermi: 6.9019591
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673964
dos_total_band_gap: 0.0
dos_total_cbm: 6.7338000000000005
dos_total_vbm: 6.7798
dos_total_efermi: 6.77780624
bs_setyawan_curtarolo_task_id: mp-1597464
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9019591
bs_hinuma_task_id: mp-2178844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9019591
bs_latimer_munro_task_id: mp-2688933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94886206
