material_id: mp-12041
band_gap: 0.0
efermi: 6.45418694
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249377
dos_total_band_gap: 0.0
dos_total_cbm: 6.5436
dos_total_vbm: 6.5605
dos_total_efermi: 6.55180778
bs_setyawan_curtarolo_task_id: mp-1593876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45418694
bs_hinuma_task_id: mp-2188718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45418694
bs_latimer_munro_task_id: mp-2432032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52598464
