material_id: mp-867177
band_gap: 0.0
efermi: 3.3051580400000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758238
dos_total_band_gap: 0.0
dos_total_cbm: 3.5618
dos_total_vbm: 3.5932
dos_total_efermi: 3.58758246
bs_setyawan_curtarolo_task_id: mp-1618001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3051580400000002
bs_hinuma_task_id: mp-2164705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2698290500000002
bs_latimer_munro_task_id: mp-2445066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26705379
