material_id: mp-1194106
band_gap: 0.0
efermi: 1.18666274
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766503
dos_total_band_gap: 0.0
dos_total_cbm: 1.1439
dos_total_vbm: 1.165
dos_total_efermi: 1.15941363
bs_setyawan_curtarolo_task_id: mp-1617480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.18666274
bs_hinuma_task_id: mp-2166867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.1866627
bs_latimer_munro_task_id: mp-2444257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.18666274
