material_id: mp-29241
band_gap: 0.0
efermi: 5.12010076
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300381
dos_total_band_gap: 0.46839999999999904
dos_total_cbm: 5.3282
dos_total_vbm: 4.8598
dos_total_efermi: 4.8602155
bs_setyawan_curtarolo_task_id: mp-1594272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12010076
bs_hinuma_task_id: mp-2184982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12010076
bs_latimer_munro_task_id: mp-2447541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.12010077
