material_id: mp-4271
band_gap: 0.0
efermi: 1.70181954
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678472
dos_total_band_gap: 0.0
dos_total_cbm: 1.6458
dos_total_vbm: 1.6776
dos_total_efermi: 1.67440681
bs_setyawan_curtarolo_task_id: mp-1601802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.70181954
bs_latimer_munro_task_id: mp-2441813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.71067611
